Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (102) compare -> . exp generate_compare compare1 compare
    (108) exp -> . termino generate_exp
    (109) exp -> . termino generate_exp exp1 exp
    (113) termino -> . factor generate_termino
    (114) termino -> . factor generate_termino termino1 termino
    (119) factor -> . ID factor1
    (120) factor -> . openpar expresion closepar
    (121) factor -> . funcion
    (122) factor -> . factor2 varcte
    (128) openpar -> . OPENPAR
    (57) funcion -> . ID OPENPAR funcion1
    (125) factor2 -> . PLUS
    (126) factor2 -> . MINUS
    (127) factor2 -> . epsilon
    (137) epsilon -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 101
    OPENPAR         shift and go to state 45
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    INT             reduce using rule 137 (epsilon -> .)
    FLOAT           reduce using rule 137 (epsilon -> .)
    CHAR            reduce using rule 137 (epsilon -> .)

  ! ID              [ reduce using rule 137 (epsilon -> .) ]

    and                            shift and go to state 69
    expresion                      shift and go to state 214
    equal                          shift and go to state 70
    compare                        shift and go to state 71
    exp                            shift and go to state 62
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    openpar                        shift and go to state 74
    funcion                        shift and go to state 102
    factor2                        shift and go to state 75
    epsilon                        shift and go to state 103

state 173

    (90) expresion1 -> OR .

    ID              reduce using rule 90 (expresion1 -> OR .)
    OPENPAR         reduce using rule 90 (expresion1 -> OR .)
    PLUS            reduce using rule 90 (expresion1 -> OR .)
    MINUS           reduce using rule 90 (expresion1 -> OR .)
    INT             reduce using rule 90 (expresion1 -> OR .)
    FLOAT           reduce using rule 90 (expresion1 -> OR .)
    CHAR            reduce using rule 90 (expresion1 -> OR .)


state 174

    (93) and -> equal generate_and and1 . and
    (92) and -> . equal generate_and
    (93) and -> . equal generate_and and1 and
    (96) equal -> . compare generate_equal
    (97) equal -> . compare generate_equal equal1 equal
    (101) compare -> . exp generate_compare
    (102) compare -> . exp generate_compare compare1 compare
    (108) exp -> . termino generate_exp
    (109) exp -> . termino generate_exp exp1 exp
    (113) termino -> . factor generate_termino
    (114) termino -> . factor generate_termino termino1 termino
    (119) factor -> . ID factor1
    (120) factor -> . openpar expresion closepar
    (121) factor -> . funcion
    (122) factor -> . factor2 varcte
    (128) openpar -> . OPENPAR
    (57) funcion -> . ID OPENPAR funcion1
    (125) factor2 -> . PLUS
    (126) factor2 -> . MINUS
    (127) factor2 -> . epsilon
    (137) epsilon -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 101
    OPENPAR         shift and go to state 45
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    INT             reduce using rule 137 (epsilon -> .)
    FLOAT           reduce using rule 137 (epsilon -> .)
    CHAR            reduce using rule 137 (epsilon -> .)

  ! ID              [ reduce using rule 137 (epsilon -> .) ]

    equal                          shift and go to state 70
    and                            shift and go to state 215
    compare                        shift and go to state 71
    exp                            shift and go to state 62
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    openpar                        shift and go to state 74
    funcion                        shift and go to state 102
    factor2                        shift and go to state 75
    epsilon                        shift and go to state 103

state 175

    (94) and1 -> AND .

    ID              reduce using rule 94 (and1 -> AND .)
    OPENPAR         reduce using rule 94 (and1 -> AND .)
    PLUS            reduce using rule 94 (and1 -> AND .)
    MINUS           reduce using rule 94 (and1 -> AND .)
    INT             reduce using rule 94 (and1 -> AND .)
    FLOAT           reduce using rule 94 (and1 -> AND .)
    CHAR            reduce using rule 94 (and1 -> AND .)


state 176

    (97) equal -> compare generate_equal equal1 . equal
    (96) equal -> . compare generate_equal
    (97) equal -> . compare generate_equal equal1 equal
    (101) compare -> . exp generate_compare
    (102) compare -> . exp generate_compare compare1 compare
    (108) exp -> . termino generate_exp
    (109) exp -> . termino generate_exp exp1 exp
    (113) termino -> . factor generate_termino
    (114) termino -> . factor generate_termino termino1 termino
    (119) factor -> . ID factor1
    (120) factor -> . openpar expresion closepar
    (121) factor -> . funcion
    (122) factor -> . factor2 varcte
    (128) openpar -> . OPENPAR
    (57) funcion -> . ID OPENPAR funcion1
    (125) factor2 -> . PLUS
    (126) factor2 -> . MINUS
    (127) factor2 -> . epsilon
    (137) epsilon -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 101
    OPENPAR         shift and go to state 45
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    INT             reduce using rule 137 (epsilon -> .)
    FLOAT           reduce using rule 137 (epsilon -> .)
    CHAR            reduce using rule 137 (epsilon -> .)

  ! ID              [ reduce using rule 137 (epsilon -> .) ]

    compare                        shift and go to state 71
    equal                          shift and go to state 216
    exp                            shift and go to state 62
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    openpar                        shift and go to state 74
    funcion                        shift and go to state 102
    factor2                        shift and go to state 75
    epsilon                        shift and go to state 103

state 177

    (98) equal1 -> EQ .

    ID              reduce using rule 98 (equal1 -> EQ .)
    OPENPAR         reduce using rule 98 (equal1 -> EQ .)
    PLUS            reduce using rule 98 (equal1 -> EQ .)
    MINUS           reduce using rule 98 (equal1 -> EQ .)
    INT             reduce using rule 98 (equal1 -> EQ .)
    FLOAT           reduce using rule 98 (equal1 -> EQ .)
    CHAR            reduce using rule 98 (equal1 -> EQ .)


state 178

    (99) equal1 -> NE .

    ID              reduce using rule 99 (equal1 -> NE .)
    OPENPAR         reduce using rule 99 (equal1 -> NE .)
    PLUS            reduce using rule 99 (equal1 -> NE .)
    MINUS           reduce using rule 99 (equal1 -> NE .)
    INT             reduce using rule 99 (equal1 -> NE .)
    FLOAT           reduce using rule 99 (equal1 -> NE .)
    CHAR            reduce using rule 99 (equal1 -> NE .)


state 179

    (109) exp -> termino generate_exp exp1 . exp
    (108) exp -> . termino generate_exp
    (109) exp -> . termino generate_exp exp1 exp
    (113) termino -> . factor generate_termino
    (114) termino -> . factor generate_termino termino1 termino
    (119) factor -> . ID factor1
    (120) factor -> . openpar expresion closepar
    (121) factor -> . funcion
    (122) factor -> . factor2 varcte
    (128) openpar -> . OPENPAR
    (57) funcion -> . ID OPENPAR funcion1
    (125) factor2 -> . PLUS
    (126) factor2 -> . MINUS
    (127) factor2 -> . epsilon
    (137) epsilon -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 101
    OPENPAR         shift and go to state 45
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    INT             reduce using rule 137 (epsilon -> .)
    FLOAT           reduce using rule 137 (epsilon -> .)
    CHAR            reduce using rule 137 (epsilon -> .)

  ! ID              [ reduce using rule 137 (epsilon -> .) ]

    termino                        shift and go to state 72
    exp                            shift and go to state 217
    factor                         shift and go to state 73
    openpar                        shift and go to state 74
    funcion                        shift and go to state 102
    factor2                        shift and go to state 75
    epsilon                        shift and go to state 103

state 180

    (110) exp1 -> PLUS .

    ID              reduce using rule 110 (exp1 -> PLUS .)
    OPENPAR         reduce using rule 110 (exp1 -> PLUS .)
    PLUS            reduce using rule 110 (exp1 -> PLUS .)
    MINUS           reduce using rule 110 (exp1 -> PLUS .)
    INT             reduce using rule 110 (exp1 -> PLUS .)
    FLOAT           reduce using rule 110 (exp1 -> PLUS .)
    CHAR            reduce using rule 110 (exp1 -> PLUS .)


state 181

    (111) exp1 -> MINUS .

    ID              reduce using rule 111 (exp1 -> MINUS .)
    OPENPAR         reduce using rule 111 (exp1 -> MINUS .)
    PLUS            reduce using rule 111 (exp1 -> MINUS .)
    MINUS           reduce using rule 111 (exp1 -> MINUS .)
    INT             reduce using rule 111 (exp1 -> MINUS .)
    FLOAT           reduce using rule 111 (exp1 -> MINUS .)
    CHAR            reduce using rule 111 (exp1 -> MINUS .)


state 182

    (114) termino -> factor generate_termino termino1 . termino
    (113) termino -> . factor generate_termino
    (114) termino -> . factor generate_termino termino1 termino
    (119) factor -> . ID factor1
    (120) factor -> . openpar expresion closepar
    (121) factor -> . funcion
    (122) factor -> . factor2 varcte
    (128) openpar -> . OPENPAR
    (57) funcion -> . ID OPENPAR funcion1
    (125) factor2 -> . PLUS
    (126) factor2 -> . MINUS
    (127) factor2 -> . epsilon
    (137) epsilon -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 101
    OPENPAR         shift and go to state 45
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    INT             reduce using rule 137 (epsilon -> .)
    FLOAT           reduce using rule 137 (epsilon -> .)
    CHAR            reduce using rule 137 (epsilon -> .)

  ! ID              [ reduce using rule 137 (epsilon -> .) ]

    factor                         shift and go to state 73
    termino                        shift and go to state 218
    openpar                        shift and go to state 74
    funcion                        shift and go to state 102
    factor2                        shift and go to state 75
    epsilon                        shift and go to state 103

state 183

    (115) termino1 -> MULTIPLY .

    ID              reduce using rule 115 (termino1 -> MULTIPLY .)
    OPENPAR         reduce using rule 115 (termino1 -> MULTIPLY .)
    PLUS            reduce using rule 115 (termino1 -> MULTIPLY .)
    MINUS           reduce using rule 115 (termino1 -> MULTIPLY .)
    INT             reduce using rule 115 (termino1 -> MULTIPLY .)
